id,current_pos,corrected_direction,prev_target_pos,target_pos,speed_vector
24,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.23666677905357503
25,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.23666677905357503
26,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2580549119085731
27,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2580549119085731
28,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2580549119085731
29,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2658005437176989
30,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2658005437176989
31,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2658005437176989
32,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2658005437176989
33,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
34,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
35,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
36,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
37,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
38,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2672451421652404
39,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26188201237964037
40,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26188201237964037
41,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26188201237964037
42,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26188201237964037
43,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2684521398011128
44,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2684521398011128
45,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2684521398011128
46,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2684521398011128
47,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26228070250983393
48,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26228070250983393
49,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26228070250983393
50,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26228070250983393
51,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26808596775678595
52,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26808596775678595
53,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26808596775678595
54,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.26808596775678595
55,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2675439015232932
56,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2675439015232932
57,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.2675439015232932
58,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.24220510029173425
59,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.24220510029173425
60,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.24220510029173425
61,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.24220510029173425
62,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.21682139619122154
63,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.21682139619122154
64,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.21682139619122154
65,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.19052657744651214
66,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.19052657744651214
67,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.19052657744651214
68,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0. 0.],0.11425654891189296
69,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.41815641435719936
70,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.3574720280828445
71,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.3574720280828445
72,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.3574720280828445
73,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.3574720280828445
74,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.29897453899677245
75,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.29897453899677245
76,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.29897453899677245
77,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.29897453899677245
78,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.24161306636248137
79,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.24161306636248137
80,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.24161306636248137
81,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.14728374955889348
82,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.14728374955889348
83,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.14728374955889348
84,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.14728374955889348
85,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0175],0.05516439815855248
86,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.1574704276689075
87,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.1574704276689075
88,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.1574704276689075
89,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.1574704276689075
90,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.025044144041843665
91,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12749708704079327
92,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12749708704079327
93,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12749708704079327
94,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.054847421716939807
95,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.0864614138394791
96,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.0864614138394791
97,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.0864614138394791
98,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.07164565408071229
99,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.05748630829585655
100,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.05748630829585655
101,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.09400321899906373
102,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.015510413234493762
103,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.015510413234493762
104,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.015510413234493762
105,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.11639216872315296
106,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.00599631379182659
107,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.00599631379182659
108,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.00599631379182659
109,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.00599631379182659
110,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.13780581988426113
111,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.13780581988426113
112,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.027539320920593087
113,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.027539320920593087
114,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.027539320920593087
115,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.15925868129452492
116,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.07398662258213716
117,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.07398662258213716
118,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.17971551135029587
119,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.09455535709319624
120,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.09455535709319624
121,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.09455535709319624
122,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.19374740302823382
123,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.19374740302823382
124,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.21970611679365337
125,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.21970611679365337
126,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.23278752750109263
127,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.23278752750109263
128,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.23278752750109263
129,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.23278752750109263
130,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2577506394608421
131,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2577506394608421
132,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2577506394608421
133,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2577506394608421
134,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
135,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
136,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
137,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
138,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
139,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2698677302188069
140,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.26389126561263565
141,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.26389126561263565
142,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.26389126561263565
143,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.26389126561263565
144,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2815256887641771
145,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2815256887641771
146,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2815256887641771
147,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2815256887641771
148,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2746945708276137
149,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2746945708276137
150,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2746945708276137
151,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.27387832177120774
152,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.27387832177120774
153,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.27387832177120774
154,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2603959268305017
155,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2603959268305017
156,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2603959268305017
157,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2523293915252908
158,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2523293915252908
159,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2523293915252908
160,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.2523293915252908
161,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.24445451689648987
162,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.24445451689648987
163,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.24445451689648987
164,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.18680727868497807
165,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.18680727868497807
166,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.18680727868497807
167,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.18680727868497807
168,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12950401861043384
169,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12950401861043384
170,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.12950401861043384
171,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0208],0.04825970988136131
172,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.15314870127830885
173,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.10159133779445706
174,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.10159133779445706
175,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.10159133779445706
176,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.08236680473190172
177,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.08236680473190172
178,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.08236680473190172
179,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.08236680473190172
180,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0033 0.0008],0.02826901466324895
181,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.02826901466324895
182,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.047348080885609524
183,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.047348080885609524
184,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.047348080885609524
185,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.047348080885609524
186,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.03990796034902355
187,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.03990796034902355
188,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.03990796034902355
189,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.03990796034902355
190,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0474683131474876
191,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0474683131474876
192,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0474683131474876
193,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.06209995348687586
194,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.06209995348687586
195,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.06209995348687586
196,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.06209995348687586
197,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0417204904270079
198,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0417204904270079
199,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0417204904270079
200,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.0417204904270079
201,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.     0.0008],0.014194790664151915
202,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.31358617682091183
203,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.24789140196936657
204,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.24789140196936657
205,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.24789140196936657
206,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.24789140196936657
207,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.24789140196936657
208,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.18368893287269175
209,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.18368893287269175
210,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.18368893287269175
211,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14348761622363157
212,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14348761622363157
213,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14348761622363157
214,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.11935351706422802
215,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.11935351706422802
216,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.11935351706422802
217,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.11935351706422802
218,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0848392478645214
219,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0848392478645214
220,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0848392478645214
221,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.05802863118503426
222,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.05802863118503426
223,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.05802863118503426
224,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.05802863118503426
225,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.05802863118503426
226,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.020735742057602022
227,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.020735742057602022
228,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.020735742057602022
229,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.020735742057602022
230,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.02645561808250303
231,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.02645561808250303
232,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.02645561808250303
233,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.02645561808250303
234,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.02645561808250303
235,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.057286874857865114
236,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.057286874857865114
237,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.057286874857865114
238,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.057286874857865114
239,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.057286874857865114
240,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0987544034275656
241,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0987544034275656
